
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
18:10:32.540 [http-nio-8081-exec-9] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=6}, getTraceId()=tid_6]
18:10:32.541 [http-nio-8081-exec-9] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.007s
18:10:32.541 [http-nio-8081-exec-9] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:10:44.559 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:10:44.560 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=7, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_7]
18:10:44.560 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:10:44.561 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1339979308
18:10:44.561 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:10:44.561 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1339979308
18:10:44.561 [http-nio-8081-exec-1] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=7, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_7]
18:10:44.568 [nioEventLoopGroup-2-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000053270000097b2274726163654964223a227469645f37222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a377d7d
18:10:44.568 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:10:44.568 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=7}, getTraceId()=tid_7]
18:10:44.568 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:10:44.568 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:10:44.572 [http-nio-8081-exec-1] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@2abc5bd9
18:10:44.572 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=7}, getTraceId()=tid_7]
18:10:44.574 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.015s
18:10:44.574 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:10:47.574 [http-nio-8081-exec-2] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:10:47.574 [http-nio-8081-exec-2] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=8, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_8]
18:10:47.574 [http-nio-8081-exec-2] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:10:47.574 [http-nio-8081-exec-2] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:10:47.574 [http-nio-8081-exec-2] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:10:47.574 [http-nio-8081-exec-2] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:10:47.575 [http-nio-8081-exec-2] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=8, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_8]
18:10:47.577 [nioEventLoopGroup-2-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000053270000097b2274726163654964223a227469645f38222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a387d7d
18:10:47.577 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:10:47.577 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=8}, getTraceId()=tid_8]
18:10:47.577 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:10:47.577 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:10:47.577 [http-nio-8081-exec-2] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@45b3a502
18:10:47.577 [http-nio-8081-exec-2] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=8}, getTraceId()=tid_8]
18:10:47.579 [http-nio-8081-exec-2] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.006s
18:10:47.579 [http-nio-8081-exec-2] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:10:50.369 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:10:50.370 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=9, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_9]
18:10:50.370 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:10:50.370 [http-nio-8081-exec-3] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:10:50.370 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:10:50.370 [http-nio-8081-exec-3] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1339979308
18:10:50.370 [http-nio-8081-exec-3] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=9, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_9]
18:10:50.373 [nioEventLoopGroup-2-2] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000053270000097b2274726163654964223a227469645f39222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a397d7d
18:10:50.373 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:10:50.374 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=9}, getTraceId()=tid_9]
18:10:50.374 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:10:50.374 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:10:50.374 [http-nio-8081-exec-3] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@6cdcb81d
18:10:50.374 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=9}, getTraceId()=tid_9]
18:10:50.375 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.006s
18:10:50.375 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:10:53.053 [http-nio-8081-exec-4] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:10:53.054 [http-nio-8081-exec-4] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=10, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_10]
18:10:53.054 [http-nio-8081-exec-4] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:10:53.054 [http-nio-8081-exec-4] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:10:53.054 [http-nio-8081-exec-4] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:10:53.054 [http-nio-8081-exec-4] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:10:53.054 [http-nio-8081-exec-4] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=10, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_10]
18:10:56.055 [http-nio-8081-exec-4] INFO  c.f.p.client.data.ResponseFutureData - 客户端请求超时时间已过，设置错误信息
18:10:56.055 [http-nio-8081-exec-4] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@753ebc33
18:10:56.055 [http-nio-8081-exec-4] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=1, errmsg=请求超时, data={}, getTraceId()=null]
18:10:56.056 [http-nio-8081-exec-4] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:3.003s
18:10:56.056 [http-nio-8081-exec-4] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:11:03.057 [nioEventLoopGroup-2-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3130222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a31307d7d
18:11:03.057 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:11:03.057 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=10}, getTraceId()=tid_10]
18:11:03.057 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:11:03.057 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:11:15.840 [http-nio-8081-exec-6] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:11:15.843 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=11, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_11]
18:11:15.843 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:11:15.843 [http-nio-8081-exec-6] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204590894, client.hashCode:686657336
18:11:15.843 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:11:15.843 [http-nio-8081-exec-6] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:11:15.844 [http-nio-8081-exec-6] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=11, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_11]
18:11:15.849 [nioEventLoopGroup-2-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3131222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a31317d7d
18:11:15.849 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:11:15.849 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=11}, getTraceId()=tid_11]
18:11:15.849 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:11:15.849 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:11:15.849 [http-nio-8081-exec-6] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@69d08503
18:11:15.849 [http-nio-8081-exec-6] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=11}, getTraceId()=tid_11]
18:11:15.851 [http-nio-8081-exec-6] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.011s
18:11:15.851 [http-nio-8081-exec-6] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:11:26.196 [http-nio-8081-exec-8] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:11:26.197 [http-nio-8081-exec-8] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=12, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_12]
18:11:26.197 [http-nio-8081-exec-8] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:11:26.197 [http-nio-8081-exec-8] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1339979308
18:11:26.197 [http-nio-8081-exec-8] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:11:26.197 [http-nio-8081-exec-8] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:1949603894
18:11:26.197 [http-nio-8081-exec-8] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=12, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_12]
18:11:26.200 [nioEventLoopGroup-2-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3132222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a31327d7d
18:11:26.200 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:11:26.201 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=12}, getTraceId()=tid_12]
18:11:26.201 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:11:26.201 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:11:26.201 [http-nio-8081-exec-8] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@631cd955
18:11:26.201 [http-nio-8081-exec-8] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=12}, getTraceId()=tid_12]
18:11:26.202 [http-nio-8081-exec-8] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.006s
18:11:26.202 [http-nio-8081-exec-8] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:11:57.969 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channelInactive:00e04c8e0b530000-2718-00000000-ff2118f57579814c-fcb69028
18:11:57.970 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channelInactive:00e04c8e0b530000-2718-00000001-c33c6d5575798178-e32a72f5
18:11:57.969 [nioEventLoopGroup-2-3] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channelInactive:00e04c8e0b530000-2718-00000002-eea19dc1997a5d37-9a618aac
18:11:57.970 [nioEventLoopGroup-2-1] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channel-bind-url:ProtocolClientInstanceKey [order=0, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3]
18:11:57.971 [nioEventLoopGroup-2-2] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channel-bind-url:ProtocolClientInstanceKey [order=1, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3]
18:11:57.971 [nioEventLoopGroup-2-3] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channel-bind-url:ProtocolClientInstanceKey [order=2, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3]
18:11:57.971 [nioEventLoopGroup-2-1] INFO  c.f.p.c.netty.FinalClientFactory - 关闭连接:ProtocolClientInstanceKey [order=0, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3]
18:11:57.972 [nioEventLoopGroup-2-2] INFO  c.f.p.c.netty.FinalClientFactory - 关闭连接:ProtocolClientInstanceKey [order=1, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3]
18:11:57.972 [nioEventLoopGroup-2-3] INFO  c.f.p.c.netty.FinalClientFactory - 关闭连接:ProtocolClientInstanceKey [order=2, host=localhost, port=8080, connectionTimeout=10, maxConnectionSize=3]
18:11:57.974 [nioEventLoopGroup-2-3] INFO  c.f.p.client.AbstractClientFactory - 缓存删除连接,client-hashcode:1949603894, domain:localhost00e04c8e0b530000-2718-00000000-ff2118f57579814c-fcb69028, channel-id:{}
18:11:57.974 [nioEventLoopGroup-2-2] INFO  c.f.p.client.AbstractClientFactory - 缓存删除连接,client-hashcode:686657336, domain:localhost00e04c8e0b530000-2718-00000002-eea19dc1997a5d37-9a618aac, channel-id:{}
18:11:57.974 [nioEventLoopGroup-2-3] INFO  c.f.p.client.netty.NettyClient - 尝试关闭channel[id]------>00e04c8e0b530000-2718-00000000-ff2118f57579814c-fcb69028
18:11:57.974 [nioEventLoopGroup-2-1] INFO  c.f.p.client.AbstractClientFactory - 缓存删除连接,client-hashcode:1339979308, domain:localhost00e04c8e0b530000-2718-00000001-c33c6d5575798178-e32a72f5, channel-id:{}
18:11:57.974 [nioEventLoopGroup-2-2] INFO  c.f.p.client.netty.NettyClient - 尝试关闭channel[id]------>00e04c8e0b530000-2718-00000002-eea19dc1997a5d37-9a618aac
18:11:57.975 [nioEventLoopGroup-2-1] INFO  c.f.p.client.netty.NettyClient - 尝试关闭channel[id]------>00e04c8e0b530000-2718-00000001-c33c6d5575798178-e32a72f5
18:13:51.924 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:13:51.925 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=13, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_13]
18:13:51.925 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:13:51.927 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 新增 ------> key.hashCode:-1204590894, client.hashCode:1761232048
18:13:51.927 [nioEventLoopGroup-2-4] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channelActive:00e04c8e0b530000-2718-00000003-2a0b1803377ddab6-d3316fde
18:13:51.927 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204590894, client.hashCode:1761232048
18:13:51.927 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:13:51.946 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channelActive:00e04c8e0b530000-2718-00000004-18bf8c03377ddab7-a6793c57
18:13:51.946 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 新增 ------> key.hashCode:-1204607054, client.hashCode:79042922
18:13:51.946 [http-nio-8081-exec-1] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:79042922
18:13:51.946 [http-nio-8081-exec-1] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=13, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_13]
18:13:52.184 [nioEventLoopGroup-2-5] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3133222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a31337d7d
18:13:52.184 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:13:52.184 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=13}, getTraceId()=tid_13]
18:13:52.184 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:13:52.184 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:13:52.184 [http-nio-8081-exec-1] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@79a94406
18:13:52.185 [http-nio-8081-exec-1] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=13}, getTraceId()=tid_13]
18:13:52.186 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.263s
18:13:52.186 [http-nio-8081-exec-1] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:14:09.494 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:14:09.495 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=14, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_14]
18:14:09.495 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:14:09.499 [nioEventLoopGroup-2-6] INFO  c.f.p.c.n.ProtocolClientMessageHandler - channelActive:00e04c8e0b530000-2718-00000005-3888f2db0b7e1f57-4c6ef7c4
18:14:09.499 [http-nio-8081-exec-3] INFO  c.f.p.client.AbstractClientFactory - 新增 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:14:09.499 [http-nio-8081-exec-3] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204598974, client.hashCode:1576695661
18:14:09.499 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:14:09.499 [http-nio-8081-exec-3] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:79042922
18:14:09.499 [http-nio-8081-exec-3] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=14, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_14]
18:14:09.504 [nioEventLoopGroup-2-5] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000055270000097b2274726163654964223a227469645f3134222c22657272636f6465223a302c226572726d7367223a224543484fe6b58be8af95e68890e58a9f222c2264617461223a7b226e756d626572223a31347d7d
18:14:09.505 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - msgType:9
18:14:09.505 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - response object:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=14}, getTraceId()=tid_14]
18:14:09.505 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理前):1
18:14:09.505 [nioEventLoopGroup-2-5] INFO  c.f.p.c.n.ProtocolClientMessageHandler - NettyClient.dataMap.size(响应处理后):0
18:14:09.505 [http-nio-8081-exec-3] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@5660bb3
18:14:09.505 [http-nio-8081-exec-3] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=14}, getTraceId()=tid_14]
18:14:09.506 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:0.012s
18:14:09.506 [http-nio-8081-exec-3] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:14:22.660 [http-nio-8081-exec-5] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:14:22.661 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=15, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_15]
18:14:22.661 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
18:14:22.661 [http-nio-8081-exec-5] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:79042922
18:14:22.661 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - userClient==null?===>false
18:14:22.661 [http-nio-8081-exec-5] INFO  c.f.p.client.AbstractClientFactory - 返回 ------> key.hashCode:-1204607054, client.hashCode:79042922
18:14:22.662 [http-nio-8081-exec-5] INFO  c.f.p.client.netty.NettyClient - sendAndReceived------>request:EchoRequest [number=15, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_15]
18:14:25.662 [http-nio-8081-exec-5] INFO  c.f.p.client.data.ResponseFutureData - 客户端请求超时时间已过，设置错误信息
18:14:25.662 [http-nio-8081-exec-5] INFO  c.f.p.client.data.ResponseFutureData - 返回realData:com.fc.protocol.client.data.ResponseRealData@582146d
18:14:25.662 [http-nio-8081-exec-5] INFO  c.f.p.c.d.c.ApiTestController - echo-response:ProtocolResponse [errcode=1, errmsg=请求超时, data={}, getTraceId()=null]
18:14:25.663 [http-nio-8081-exec-5] INFO  c.f.l.c.i.LoggingTagInterceptor - Action RunTime:3.003s
18:14:25.663 [http-nio-8081-exec-5] INFO  c.f.l.c.i.LoggingTagInterceptor - $end$
18:14:35.640 [http-nio-8081-exec-7] INFO  c.f.l.c.i.LoggingTagInterceptor - $start$module:controller|controller:ApiTestController|operate:echo|request_uri:/api/test/echo|request_get_paras:|ip:0:0:0:0:0:0:0:1
18:14:35.641 [http-nio-8081-exec-7] INFO  c.f.p.c.d.c.ApiTestController - echo-request:EchoRequest [number=16, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_16]
18:14:35.641 [http-nio-8081-exec-7] INFO  c.f.p.c.d.c.ApiTestController - protocolClientPool==null?===>false
