
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
18:19:02.451 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=23}, getTraceId()=tid_23]
18:19:02.451 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:19:02.451 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:19:12.377 [nioEventLoopGroup-3-3] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3234222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a32347d
18:19:12.377 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:19:12.377 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_24
18:19:12.377 [nioEventLoopGroup-3-3] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:19:12.377 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_24","version":"1.0","reqCode":"echo","number":24}|ip:127.0.0.1
18:19:12.378 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:19:12.378 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=24, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_24]
18:19:12.378 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=24, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_24]
18:19:12.378 [protocol-worker-server-1] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=24}, getTraceId()=null]
18:19:12.378 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=24}, getTraceId()=tid_24]
18:19:12.379 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@58f8538c
18:19:12.379 [protocol-worker-server-1] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:19:37.540 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 异常Throwable:远程主机强迫关闭了一个现有的连接。
18:19:37.540 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 异常Throwable:远程主机强迫关闭了一个现有的连接。
18:19:37.540 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 异常Throwable:远程主机强迫关闭了一个现有的连接。
18:19:37.542 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - channel.id().asLongText():00e04c8e0b530000-2ba4-00000003-beaefedb0b7e1f5a-b64ff819
18:19:37.542 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - channel.id().asLongText():00e04c8e0b530000-2ba4-00000002-5e059a83377ddacb-65b3d354
18:19:37.542 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - channel.id().asLongText():00e04c8e0b530000-2ba4-00000001-fab20a03377ddab9-d72cfbbf
18:19:37.542 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Inactive:00e04c8e0b530000-2ba4-00000002-5e059a83377ddacb-65b3d354
18:19:37.542 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Inactive:00e04c8e0b530000-2ba4-00000003-beaefedb0b7e1f5a-b64ff819
18:19:37.542 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Inactive:00e04c8e0b530000-2ba4-00000001-fab20a03377ddab9-d72cfbbf
18:19:37.542 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:0
18:19:37.542 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:0
18:19:37.542 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:0
18:19:41.944 [Thread-3] INFO  c.fc.protocol.server.ProtocolServer - Thread-3-->ShutdownHook
18:19:41.944 [Thread-2] INFO  o.s.c.a.AnnotationConfigApplicationContext - Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7cdbc5d3: startup date [Wed Sep 12 18:12:17 CST 2018]; root of context hierarchy
18:19:41.944 [Thread-3] INFO  c.fc.protocol.server.ProtocolServer - Thread-3-->关闭业务线程池......
18:19:41.944 [Thread-3] INFO  c.f.p.s.h.e.ProtocolServerTaskThreadPool - 关闭业务线程池......
18:19:41.944 [Thread-3] INFO  c.fc.protocol.server.ProtocolServer - .
18:19:41.946 [Thread-2] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
18:19:41.946 [Thread-2] INFO  c.fc.protocol.server.ProtocolServer - Thread-2-->关闭业务线程池......
18:19:41.946 [Thread-2] INFO  c.f.p.s.h.e.ProtocolServerTaskThreadPool - 关闭业务线程池......
18:19:41.946 [Thread-2] INFO  c.fc.protocol.server.ProtocolServer - Thread-2-->优雅关闭protocol服务......
18:19:42.944 [Thread-3] INFO  c.fc.protocol.server.ProtocolServer - Thread-3-->优雅关闭protocol服务......
