
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
18:11:15.847 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=11, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_11]
18:11:15.847 [protocol-worker-server-3] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=11}, getTraceId()=null]
18:11:15.847 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=11}, getTraceId()=tid_11]
18:11:15.848 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:11:15.848 [protocol-worker-server-3] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:11:26.198 [nioEventLoopGroup-3-1] INFO  c.f.p.common.utils.PacketLogUtil - packet:00000045550000097b2274726163654964223a227469645f3132222c2276657273696f6e223a22312e30222c22726571436f6465223a226563686f222c226e756d626572223a31327d
18:11:26.198 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - 请求码(reqCode):echo
18:11:26.198 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerMessageHandler - traceId:tid_12
18:11:26.198 [nioEventLoopGroup-3-1] INFO  c.f.p.s.h.ProtocolHandlerManager - 业务处理器：com.fc.protocol.server.demo.handler.DemoHandler
18:11:26.198 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $start$module:demo|controller:DemoHandler|operate:echo|request_get_paras:{"traceId":"tid_12","version":"1.0","reqCode":"echo","number":12}|ip:127.0.0.1
18:11:26.199 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 开始业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:11:26.199 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 入口参数:EchoRequest [number=12, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_12]
18:11:26.199 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>request:EchoRequest [number=12, getVersion()=1.0, getReqCode()=echo, getTraceId()=tid_12]
18:11:26.200 [protocol-worker-server-4] INFO  c.f.p.s.demo.handler.DemoHandler - EchoHandler------>response:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=12}, getTraceId()=null]
18:11:26.200 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 出口参数:ProtocolResponse [errcode=0, errmsg=ECHO测试成功, data={number=12}, getTraceId()=tid_12]
18:11:26.200 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - 完成业务处理任务:com.fc.protocol.server.demo.handler.DemoHandler@1859c6d
18:11:26.200 [protocol-worker-server-4] INFO  c.f.p.s.h.e.ProtocolServerTask - $end$
18:11:57.960 [Thread-3] INFO  c.fc.protocol.server.ProtocolServer - Thread-3-->ShutdownHook
18:11:57.960 [Thread-2] INFO  o.s.c.a.AnnotationConfigApplicationContext - Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@282ba1e: startup date [Wed Sep 12 18:08:54 CST 2018]; root of context hierarchy
18:11:57.960 [Thread-3] INFO  c.fc.protocol.server.ProtocolServer - Thread-3-->关闭业务线程池......
18:11:57.960 [Thread-3] INFO  c.f.p.s.h.e.ProtocolServerTaskThreadPool - 关闭业务线程池......
18:11:57.960 [Thread-3] INFO  c.fc.protocol.server.ProtocolServer - .
18:11:57.962 [Thread-2] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
18:11:57.963 [Thread-2] INFO  c.fc.protocol.server.ProtocolServer - Thread-2-->关闭业务线程池......
18:11:57.963 [Thread-2] INFO  c.f.p.s.h.e.ProtocolServerTaskThreadPool - 关闭业务线程池......
18:11:57.963 [Thread-2] INFO  c.fc.protocol.server.ProtocolServer - Thread-2-->优雅关闭protocol服务......
18:11:57.965 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - channel.id().asLongText():00e04c8e0b530000-289c-00000002-84269b557579817a-af593450
18:11:57.966 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - channel.id().asLongText():00e04c8e0b530000-289c-00000003-dac627c1997a5d3a-02d2aee6
18:11:57.966 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Inactive:00e04c8e0b530000-289c-00000002-84269b557579817a-af593450
18:11:57.966 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:1
18:11:57.966 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - channel.id().asLongText():00e04c8e0b530000-289c-00000001-bad5d8b57579816e-2ac0b053
18:11:57.966 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Inactive:00e04c8e0b530000-289c-00000003-dac627c1997a5d3a-02d2aee6
18:11:57.966 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0x2ac0b053, /127.0.0.1:15510 :> /127.0.0.1:8080]]
18:11:57.966 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:1
18:11:57.966 [nioEventLoopGroup-3-3] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 连接[[id: 0x2ac0b053, /127.0.0.1:15510 :> /127.0.0.1:8080]]
18:11:57.967 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Inactive:00e04c8e0b530000-289c-00000001-bad5d8b57579816e-2ac0b053
18:11:57.967 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:0
18:11:58.961 [Thread-3] INFO  c.fc.protocol.server.ProtocolServer - Thread-3-->优雅关闭protocol服务......
